"IOBS","City","Month","Visit","Segment","Make","Model","Model_Yr","Stock_Status","Dealer_Price","Bank_FI_Finance","Vehicle_Leasing","Dealer_Finance","Rec_Bank_1","Rec_Bank_2","Rec_Bank_3","Rec_Bank_4","Rec_Bank_5","Rec_Bank_6","Isl_Bank_1","Isl_Bank_2","Loan_Tenure_Yrs_1","Loan_Tenure_Yrs_2","Loan_Tenure_Yrs_3","Interest_Rate_1","Interest_Rate_2","Interest_Rate_3","DenCnt","Numerator","Interest_Rate","Max_Loan_Perc_1","Max_Loan_Perc_2","Max_Loan_Perc_3","Max_Loan_Perc","Downpayment_Perc_1","Downpayment_Perc_2","Downpayment_Perc_3","Downpayment_Perc","Opt_Finance_100_1","Opt_Finance_100_2","Reduced_Downpayment_1","Reduced_Downpayment_2","Reduced_Downpayment_3","Reduced_Downpayment","Processing_Fees_AED","Markup_Increase_Perc","Processing_Fees_AED_1","Processing_Fees_AED_2","Processing_Fees_AED_3","Direct_Bank_Interaction_1","Direct_Bank_Interaction_2","In_House_Processing_1","In_House_Processing_2","Sales_Exec_Manages_Process_1","Sales_Exec_Manages_Process_2","Team_Size_Internal_1","Team_Size_Internal_2","Team_Size_Internal_3","Team_Size_Internal","Loan_Approval_Days_1","Loan_Approval_Days_2","Loan_Approval_Days_3","Loan_Approval_Days_4","Loan_Approval_Days_5","Loan_Approval_Days_6","Loan_Approval_Days_7","Loan_Approval_Days_8","Loan_Approval_Days_9","Lease_Company_Name_1","Lease_Company_Name_2","Lease_Company_Name_3","Lease_Company_Name_4","Lease_Rate_AED","Lease_Downpayment_AED","Lease_Service_Incl_1","Lease_Service_Incl_2","Lease_Insurance_Incl_1","Lease_Insurance_Incl_2","Lease_Charges_KM_AED_1","Lease_Charges_KM_AED_2","F_I_Rep_Confirm_1","F_I_Rep_Confirm_2","GAP_Finance_1","GAP_Finance_2","GAP_Vehicle_Replace_1","GAP_Vehicle_Replace_2","GAP_RTI_1","GAP_RTI_2","GAP_Brochure_1","GAP_Brochure_2","Pricing_GAP_1","Pricing_GAP_2","Pricing_Vehicle_Replace","Pricing_RTI","Tenure_Vehicle_Replace_1","Tenure_Vehicle_Replace_2","Tenure_Vehicle_Replace_3","Tenure_GAP_1","Tenure_GAP_2","Tenure_GAP_3","Tenure_RTI_1","Tenure_RTI_2","Tenure_RTI_3","Smart_Repair_YN_1","Smart_Repair_YN_2","Smart_Repair_Brochure_1","Smart_Repair_Brochure_2","Smart_Care_Plan","Voucher_Offers_Qty","Offers_Valid_Yrs_1","Offers_Valid_Yrs_2","Offers_Valid_Yrs_3","Ins_Company_1","Ins_Company_2","Ins_Company_3","Ins_Company_4","Ins_Company_5","Ins_Company_6","Ins_Company_7","Ins_Company_8","Ins_Company_9","Ins_Company_10","Ins_Company_11","Ins_Company_12","Ins_Company_13","Ins_Company_14","Ins_Company_15","Ins_Company_16","Ins_Company_17","Ins_Company_18","Ins_Company_19","Ins_Company_1_1","Ins_Company_1_2","Ins_Company_1_3","Ins_Company_1_4","Ins_Company_1_5","Ins_Company_1_6","Ins_Company_1_7","Ins_Company_1_8","Ins_Company_1_9","Ins_Company_1_10","Ins_Company_1_11","Ins_Company_1_12","Ins_Company_1_13","Ins_Company_1_14","Ins_Company_1_15","Ins_Company_1_16","Ins_Company_1_17","Ins_Company_1_18","Ins_Company_1_19","Ins_Company_2_1","Ins_Company_2_2","Ins_Company_2_3","Ins_Company_2_4","Ins_Company_2_5","Ins_Company_2_6","Ins_Company_2_7","Ins_Company_2_8","Ins_Company_2_9","Ins_Company_2_10","Ins_Company_2_11","Ins_Company_2_12","Ins_Company_2_13","Ins_Company_2_14","Ins_Company_2_15","Ins_Company_2_16","Ins_Company_2_17","Ins_Company_2_18","Ins_Company_2_19","Ins_Company_3_1","Ins_Company_3_2","Ins_Company_3_3","Ins_Company_3_4","Ins_Company_3_5","Ins_Company_3_6","Ins_Company_3_7","Ins_Company_3_8","Ins_Company_3_9","Ins_Company_3_10","Ins_Company_3_11","Ins_Company_3_12","Ins_Company_3_13","Ins_Company_3_14","Ins_Company_3_15","Ins_Company_3_16","Ins_Company_3_17","Ins_Company_3_18","Ins_Company_3_19","Isl_Insurance_YN_1","Isl_Insurance_YN_2","Insurance_Rate_Perc_1","Insurance_Rate_Perc_2","Insurance_Rate_Perc_3","Insurance_Rate_Perc","Insurance_Amt_AED_1","Insurance_Amt_AED_2","Insurance_Amt_AED_3","Insurance_Amt_AED","GCC_Coverage_1","GCC_Coverage_2","Oman_Card_1","Oman_Card_2","Vehicle_Hire_1","Vehicle_Hire_2","Excess_Payable_AED_1","Excess_Payable_AED_2","Excess_Payable_AED_3","Excess_Payable_AED","Agency_Repair_Yrs_1","Agency_Repair_Yrs_2","Agency_Repair_If_Yes_Yrs_1","Agency_Repair_If_Yes_Yrs_2","Agency_Repair_If_Yes_Yrs_3","Agency_Repair_If_Yes_Yrs_4","Agency_Repair_If_Yes_Yrs_5","Contact_Accident_1","Contact_Accident_2","Claims_In_House_1","Claims_In_House_2","Dealership_Renewal_1","Dealership_Renewal_2","In_House_Renewal_Team_1","In_House_Renewal_Team_2","Shariah_Comp_Provider_1","Shariah_Comp_Provider_2","Insurance_Financeable_1","Insurance_Financeable_2","BAN1_1","BAN1_2","BAN1_3","BAN1_4","BAN1_5","BAN1_6","BAN1_7","BAN1_8","BAN1_9","BAN1_10","BAN1_11","BAN1_12","BAN1_13","BAN1_14","BAN1_15","BAN1_16","BAN1_17","BAN1_18","BAN1_19","BAN1_20","BAN1_21","BAN1_22","BAN1_23","BAN1_24","BAN1_25","BAN1_26","BAN1_27","BAN1_28","BAN1_29","BAN1_30","BAN1_31","BAN1_32","BAN1_33","BAN1_34","BAN1_35","BAN1_36","BAN1_37","BAN1_38","BAN1_39","BAN1_40","BAN1_41","BAN1_42","BAN1_43","BAN1_44","BAN1_45","BAN1_46","BAN1_47","BAN1_48","BAN1_49","BAN1_50","BAN1_51","BAN1_52","BAN1_53","BAN1_54","BAN1_55","BAN1_56","BAN2_1","BAN2_2","BAN2_3","BAN2_4","BAN2_5","BAN2_6","BAN2_7","BAN2_8","BAN2_9","BAN2_10","BAN2_11","BAN2_12","BAN2_13","BAN2_14","BAN2_15","BAN3_1_1","BAN3_1_2","BAN3_1_3","BAN3_1_4","BAN3_1_5","BAN3_1_6","BAN3_1_7","BAN3_1_8","BAN3_1_9","BAN3_2_1","BAN3_2_2","BAN3_2_3","BAN3_2_4","BAN3_2_5","BAN3_2_6","BAN3_2_7","BAN3_2_8","BAN3_2_9","BAN3_3_1","BAN3_3_2","BAN3_3_3","BAN3_3_4","BAN3_3_5","BAN3_3_6","BAN3_3_7","BAN3_3_8","BAN3_3_9","BAN3_4_1","BAN3_4_2","BAN3_4_3","BAN3_4_4","BAN3_4_5","BAN3_4_6","BAN3_4_7"
11,1,1,1,2,6,11,1,1,77900.0000,1,2,2,1,0,1,0,1,0,1,1,0,0,1,0.0349,0.0375,0.0375,0,0.0000,3.6633,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,0,0,1,0,0, , , , , , , , , , , , ,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0, , , , , , , , , , , , , , , , , , , ,1,1,0.0510, , ,5.1000,4027.0000, , ,4027.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0, , ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , ,0,1,0,0,1,0,0,0,0, , , , , , , , , , , , , , , , ,
12,1,1,2,3,1,6,3,1,107630.0000,1,2,2,1,1,1,0,0,0,1,1,0,0,1,0.0279,0.0299,0.0299,0,0.0000,2.9233,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1,0.0500,0.0500,0.0500,5.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,0,0,1,0,0, , , , , , , , , , , , ,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0, , , , , , , , , , , , , , , , , , , ,1,1,0.0362,0.0501, ,4.3150,3900.0000,5400.0000, ,4650.0000,0,1,1,0,1,0, , , , ,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1, , ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , ,0,1,0,1,0,0,0,0,0, , , , , , , ,
13,1,1,2,3,4,10,2,1,89999.0000,1,2,2,1,0,1,0,1,0,1,1,0,0,1,0.0290,0.0290,0.0290,0,0.0000,2.9000,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,1,0.0000, , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,1,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,0,1, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,0.0000, , ,0.0000, , , , ,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , ,0,1,0,0,1,0,0,0,0, , , , , , , ,
14,1,1,2,2,5,8,2,1,89250.0000,1,2,2,1,0,1,0,1,0,1,1,0,0,1,0.0255,0.0299,0.0375,0,0.0000,3.0967,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1,0.1200, , ,12.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,1,0,0,0,0,0,0,0,0, , , , , , , , , , , , ,0,1,0,1,0,1, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,0.0350, , ,3.5000,2000.0000, , ,2000.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0, , , , , , , , , ,0,1,0,1,0,0,0,0,0, , , , , , , , , , , , , , , , ,
15,1,1,2,3,6,4,2,2,123900.0000,1,1,2,1,0,1,0,1,0,1,1,0,0,1,0.0289,0.0289,0.0287,0,0.0000,2.8833,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,1,0,0,0,0,0,0,0,0,1,0,2900.0000,4000.0000,1,0,1,0,1,0,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1, , , , , , , , , , , , , , , , , , , ,1,0,0.0399,0.0350, ,3.7450, , , , ,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , ,0,1,1,0,0,0,0,0,0, , , , , , , ,
16,1,1,2,2,6,11,1,1,76900.0000,1,1,2,1,0,1,0,1,0,1,1,0,1,0,0.0335,0.0315,0.0299,0,0.0000,3.1633,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,1,0,0,0,0,0,0,1,0,2537.0000,3633.0000,1,0,1,0,1,0,0,1,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , ,1,1,0.0510,0.0510, ,5.1000,4043.0000,4043.0000, ,4043.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1, , ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , ,0,1,0,0,1,0,0,0,0, , , , , , , , , , , , , , , , ,
17,1,1,2,1,4,7,2,2,113000.0000,1,2,2,0,0,1,0,1,0,1,1,0,0,1,0.0299, , ,0,0.0000,2.9900,1.0000,1.0000,1.0000,100.0000,0.0000,0.0000,0.0000,0.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,0,0,1,0,0, , , , , , , , , , , , ,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,0.0367, , ,3.6700,4153.0000, , ,4153.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0, , ,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,
18,1,1,2,1,6,9,2,1,114900.0000,1,2,2,1,0,1,0,1,0,1,1,0,0,1,0.0299,0.0335,0.0315,0,0.0000,3.1633,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,0,0,1,0,0, , , , , , , , , , , , ,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0348, , ,3.4800,4006.0000, , ,4006.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,
19,1,1,2,1,3,3,2,1,135900.0000,1,1,2,0,0,1,1,1,0,1,1,0,0,1,0.0299,0.0350,0.0300,0,0.0000,3.1633,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,0,0,1,0,0,1,0,0,0,3000.0000,3000.0000,1,0,1,0,1,0,0,1,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0357, , ,3.5700,4861.0000, , ,4861.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,
20,1,1,2,2,2,2,3,1,86900.0000,1,1,2,0,0,0,1,1,0,1,1,0,0,1,0.0120,0.0120, ,0,0.0000,1.2000,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,1,0,0,1,0,1, , , , ,0,0,0,0,1,0,0,0,0,0,1,0,0,1868.0000,3736.0000,1,0,1,0, , ,0,1,0,1,0,1, , ,0,1, , , , , , , , , , , , , ,0,1,0,1, , , , , ,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , ,0,1,0.0402, , ,4.0200,3500.0000, , ,3500.0000,0,1,1,0,1,0, , , , ,1,0,0,1,0,0,0, , , , , , , , , , , , ,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , ,0,1,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , ,
21,1,1,2,5,6,1,2,1,269900.0000,1,2,2,1,0,0,1,1,0,1,1,0,0,1,0.0275,0.0290,0.0300,0,0.0000,2.8833,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,0,0,1,0,0, , , , , , , , , , , , ,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0, , , , , , , , , , , , , , , , , , , ,1,1,0.0218, , ,2.1800,5898.0000,5898.0000, ,5898.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1, , ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,1,0,0,0,0,
22,1,1,2,5,1,5,2,1,280245.0000,1,2,2,0,0,0,1,1,0,1,1,0,0,1,0.0245,0.0350, ,0,0.0000,2.9750,0.9000,0.9000, ,90.0000,0.1000,0.1000, ,10.0000,0,1,0.1000,0.1000, ,10.0000,1.0000, ,0.0100,0.0100, ,0,1,1,0,0,1, , , , ,0,0,0,0,1,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , ,1,0,0.0214, , ,2.1400,6000.0000,6000.0000, ,6000.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0,1,0,0,0,
23,1,2,1,3,1,6,3,1,107600.0000,1,2,2,1,0,1,0,1,0,1,1,0,0,1,0.0290,0.0260,0.0299,0,0.0000,2.8300,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,1,0,0,0,0,0,0,0, , , , , , , , , , , , ,1,0,1,0,1,0, , ,0,1, , , , , , , , , , , , , ,0,1,0,1, , , , , ,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0278, , ,2.7800,3000.0000,3000.0000,3000.0000,3000.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1, , ,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , ,0,1,0,1,0,0,0,0,0, , , , , , , ,
24,1,2,1,2,2,2,3,1,86900.0000,1,1,2,1,0,1,0,1,0,1,1,0,0,1,0.0299,0.0315,0.0349,0,0.0000,3.2100,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,0,1,1,0,2.0000, , ,2.0000,0,0,0,0,1,0,0,0,0,0,1,0,0,2587.0000,3736.0000,1,0,1,0,1,0,1,0,0,1,0,1, , ,0,1, , , , , , , , , , , , , ,0,1,0,1, , , , , ,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0460, , ,4.6000,4000.0000,4000.0000,4000.0000,4000.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,1, , ,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , ,0,1,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , ,
25,1,2,1,1,3,3,2,1,134900.0000,1,1,2,1,0,1,0,1,0,1,1,0,0,1,0.0299,0.0315,0.0349,0,0.0000,3.2100,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,1,0,0,1,2.0000, , ,2.0000,0,0,0,0,1,0,0,0,0,1,0,0,0,1999.0000,6412.0000,1,0,1,0,1,0,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0360, , ,3.6000,4825.0000, , ,4825.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,
